planner,strategy,fail_prob,seed,grid_size,success,steps,replans,planning_time_total,planning_time_avg,wallclock_time
HTN,lazy,0.0,0,5,True,15,1,0.0009191036224365234,0.0009191036224365234,0.0012
HTN,lazy,0.0,1,5,True,12,1,0.00046515464782714844,0.00046515464782714844,0.0006
HTN,lazy,0.0,2,5,True,10,1,0.0003719329833984375,0.0003719329833984375,0.0005
HTN,lazy,0.0,3,5,True,12,1,0.0005440711975097656,0.0005440711975097656,0.0007
HTN,lazy,0.0,4,5,True,13,1,0.00044918060302734375,0.00044918060302734375,0.0006
HTN,lazy,0.0,5,5,True,10,1,0.0003998279571533203,0.0003998279571533203,0.0006
HTN,lazy,0.0,6,5,True,10,1,0.0004010200500488281,0.0004010200500488281,0.0005
HTN,lazy,0.0,7,5,True,11,1,0.0004799365997314453,0.0004799365997314453,0.0006
HTN,lazy,0.0,8,5,True,15,1,0.0005412101745605469,0.0005412101745605469,0.0007
HTN,lazy,0.0,9,5,True,15,1,0.0005209445953369141,0.0005209445953369141,0.0007
HTN,lazy,0.0,10,5,False,0,2,0.00011181831359863281,5.5909156799316406e-05,0.0001
HTN,lazy,0.0,11,5,True,16,1,0.0005297660827636719,0.0005297660827636719,0.0007
HTN,lazy,0.0,12,5,True,16,1,0.0005369186401367188,0.0005369186401367188,0.0007
HTN,lazy,0.0,13,5,True,15,1,0.0005638599395751953,0.0005638599395751953,0.0007
HTN,lazy,0.0,14,5,True,16,1,0.000530242919921875,0.000530242919921875,0.0007
HTN,lazy,0.0,15,5,True,15,1,0.0005180835723876953,0.0005180835723876953,0.0007
HTN,lazy,0.0,16,5,True,15,1,0.0005021095275878906,0.0005021095275878906,0.0006
HTN,lazy,0.0,17,5,True,11,1,0.0003609657287597656,0.0003609657287597656,0.0005
HTN,lazy,0.0,18,5,True,13,1,0.00044989585876464844,0.00044989585876464844,0.0006
HTN,lazy,0.0,19,5,True,8,1,0.0003139972686767578,0.0003139972686767578,0.0004
HTN,lazy,0.0,20,5,True,15,1,0.0005211830139160156,0.0005211830139160156,0.0007
HTN,lazy,0.0,21,5,True,13,1,0.00044798851013183594,0.00044798851013183594,0.0006
HTN,lazy,0.0,22,5,True,13,1,0.0004379749298095703,0.0004379749298095703,0.0006
HTN,lazy,0.0,23,5,True,15,1,0.0005919933319091797,0.0005919933319091797,0.0008
HTN,lazy,0.0,24,5,True,12,1,0.0004391670227050781,0.0004391670227050781,0.0006
HTN,lazy,0.0,25,5,True,18,1,0.0005810260772705078,0.0005810260772705078,0.0008
HTN,lazy,0.0,26,5,True,14,1,0.0004830360412597656,0.0004830360412597656,0.0006
HTN,lazy,0.0,27,5,True,12,1,0.0004181861877441406,0.0004181861877441406,0.0005
HTN,lazy,0.0,28,5,True,17,1,0.0005710124969482422,0.0005710124969482422,0.0008
HTN,lazy,0.0,29,5,True,17,1,0.0005819797515869141,0.0005819797515869141,0.0008
HTN,lazy,0.05,0,5,True,15,1,0.0005178451538085938,0.0005178451538085938,0.0007
HTN,lazy,0.05,1,5,True,13,2,0.0005929470062255859,0.00029647350311279297,0.0007
HTN,lazy,0.05,2,5,True,10,1,0.0003840923309326172,0.0003840923309326172,0.0005
HTN,lazy,0.05,3,5,True,13,2,0.0006189346313476562,0.0003094673156738281,0.0008
HTN,lazy,0.05,4,5,True,13,1,0.0004429817199707031,0.0004429817199707031,0.0006
HTN,lazy,0.05,5,5,True,11,2,0.0005288124084472656,0.0002644062042236328,0.0007
HTN,lazy,0.05,6,5,True,11,2,0.0005939006805419922,0.0002969503402709961,0.0007
HTN,lazy,0.05,7,5,True,12,2,0.0005064010620117188,0.0002532005310058594,0.0006
HTN,lazy,0.05,8,5,True,15,1,0.0005671977996826172,0.0005671977996826172,0.0007
HTN,lazy,0.05,9,5,True,17,3,0.0011153221130371094,0.00037177403767903644,0.0013
HTN,lazy,0.05,10,5,False,0,2,0.00010609626770019531,5.3048133850097656e-05,0.0001
HTN,lazy,0.05,11,5,True,16,1,0.0005331039428710938,0.0005331039428710938,0.0007
HTN,lazy,0.05,12,5,True,17,2,0.001007080078125,0.0005035400390625,0.0012
HTN,lazy,0.05,13,5,True,15,1,0.0005240440368652344,0.0005240440368652344,0.0007
HTN,lazy,0.05,14,5,True,16,1,0.0005609989166259766,0.0005609989166259766,0.0007
HTN,lazy,0.05,15,5,True,17,3,0.0014238357543945312,0.00047461191813151043,0.0016
HTN,lazy,0.05,16,5,True,16,2,0.0007617473602294922,0.0003808736801147461,0.0009
HTN,lazy,0.05,17,5,True,12,2,0.0006549358367919922,0.0003274679183959961,0.0009
HTN,lazy,0.05,18,5,True,13,1,0.0004889965057373047,0.0004889965057373047,0.0006
HTN,lazy,0.05,19,5,True,8,1,0.0003840923309326172,0.0003840923309326172,0.0005
HTN,lazy,0.05,20,5,True,15,1,0.0005900859832763672,0.0005900859832763672,0.0007
